"last_name","frequency"
"Baba",226
"Gelosh",223
"Coorg",223
"Farris",222
"Sudbeck",222
"Adachi",221
"Osgood",220
"Neiman",218
"Mandell",218
"Masada",218
"Wendorf",217
"Boudaillier",217
"Cummings",216
"Pettis",216
"Solares",216
"Mahnke",216
"Maksimenko",215
"Collette",215
"Birjandi",215
"Kulisch",215
"Emmart",215
"Boguraev",214
"Scallan",214
"Pokrovskii",214
"Rosaz",214
"Stifter",213
"Wolniewicz",213
"Morrey",213
"Siksek",213
"Peek",212
"Taubman",212
"Rabehasaina",212
"Swen",212
"Pramanik",212
"Rajcani",212
"Garrabrants",212
"Herber",212
"Siepmann",212
"Ventosa",211
"Asser",211
"Kamber",211
"Cangellaris",211
"Barriga",211
"Ghemri",211
"Gente",211
"Kitsuregawa",211
"Redmiles",210
"Driscoll",210
"Schaaf",210
"Luce",210
"Bolsens",210
"Zuberek",209
"Serra",209
"Flowers",209
"Malabarba",209
"Khasidashvili",209
"Gerlach",209
"Chenney",209
"Lunt",209
"Lamparter",209
"Gewali",209
"Panienski",208
"Lowrie",208
"Jenevein",208
"Aloia",208
"Cesareni",208
"Gecsei",208
"Lamba",207
"Akazan",207
"Angelopoulos",207
"Garnier",207
"Gaughan",206
"Duclos",206
"Bondorf",206
"Chimia",206
"Hebert",206
"Perng",206
"Foote",206
"Braunmuhl",206
"Panangaden",205
"Matzov",205
"Encarnacion",205
"Ecklund",205
"Ponthieu",205
"Emden",205
"DeMori",205
"Geffroy",205
"Siprelle",205
"Garnham",205
"Onuegbe",205
"Lanphier",205
"Aamodt",205
"Marakhovsky",205
"Bennet",205
"Shimshoni",205
"Legleitner",204
"Shrader",204
"Malinowski",204
"Swick",204
"Luders",204
"Shiratori",204
"Coors",204
"Linares",204
"Desikan",204
"Argence",204
"Alpin",204
"Whitcomb",204
"Riexinger",204
"Ishibashi",203
"Tetzlaff",203
"Penttonen",203
"Lorho",203
"Conta",203
"Champarnaud",203
"Herbst",203
"Tramer",203
"Doering",203
"Ghandeharizadeh",203
"Kirkerud",203
"Feinberg",203
"Ramsay",203
"Schapire",202
"Pews",202
"Thummel",202
"Soicher",202
"Schlegelmilch",202
"Yurek",202
"Gihr",202
"Biran",202
"Kilgour",202
"Karnin",202
"Lubachevsky",202
"Kornyak",202
"Clouatre",201
"Rusterholz",201
"Mukaidono",201
"Krybus",201
"Bahl",201
"Stanfel",201
"Brodie",201
"Cooke",201
"McConalogue",201
"Erdi",201
"Bernardeschi",201
"Pelc",201
"Kavanagh",201
"Wynblatt",201
"Schusler",201
"Morrow",201
"Rouquie",201
"Taneja",201
"Genther",201
"Albarhamtoshy",201
"Perez",201
"Kalorkoti",201
"Gimbel",200
"Heystek",200
"Schreiter",200
"Fargier",200
"Shumilov",200
"Auyong",200
"Imataki",200
"Taubenfeld",200
"Gulik",200
"Pocchiola",200
"Norsworthy",200
"Pfau",200
"Domenig",200
"Lindenbaum",200
"Itzigehl",200
"Lamma",200
"Nannarelli",200
"Maraist",200
"Hiroyama",200
"Rosch",200
"Iwayama",200
"Dredge",200
"Kaelbling",200
"Speek",200
"Hammerschmidt",200
"Mitzlaff",200
"Hoppenstand",200
"Sgarro",200
"Bugrara",200
"Radivojevic",200
"McClurg",200
"Beetstra",200
"Otillio",200
"Snedden",200
"Curless",199
"Skafidas",199
"Hitomi",199
"Michaels",199
"Muchinsky",199
"Karner",199
"Zaumen",199
"Hofman",199
"Tiemann",199
"Akaboshi",199
"Merks",199
"Neimat",199
"Gammage",199
"Maierhofer",199
"Hettesheimer",199
"Sridhar",199
"Kawashima",199
"Fortenbacher",199
"Servieres",199
"Rassart",199
"Brookner",199
"Speckmann",199
"Warwick",199
"Slobodova",199
"Munawer",199
"Mawatari",199
"Matzen",198
"Landherr",198
"Vigier",198
"Chinin",198
"McFarlin",198
"Picco",198
"Zallocco",198
"Ghazalie",198
"Bhattacharjee",198
"Poupard",198
"Stanger",198
"Khamsi",198
"Bednarek",198
"Piveteau",198
"Hiyoshi",198
"Pashtan",198
"Schiper",198
"Vernadat",198
"Lalonde",198
"Katiyar",198
"Parveen",198
"Ranum",197
"Ohori",197
"Weedman",197
"Jiang",197
"Miara",197
"Nishimukai",197
"Gornas",197
"Rajaraman",197
"Erdmenger",197
"Oppitz",197
"Schmiedel",197
"Ciolek",197
"Karcich",197
"Pelz",197
"Ranta",197
"Jonsson",197
"Suomi",197
"Weisert",197
"Viele",197
"Avouris",197
"Mikschl",197
"Srimani",197
"Antonakopoulos",197
"Deville",197
"Kampfer",197
"Spelt",197
"Guting",197
"Szilard",197
"Baby",197
"Merel",197
"Braccini",197
"Boyle",197
"Luca",197
"Granlund",197
"Leaver",196
"Hofstetter",196
"Syang",196
"Borstler",196
"Masand",196
"Monarch",196
"Meriste",196
"Schaap",196
"Heuser",196
"Simkin",196
"Brender",196
"Michaeli",196
"Papadias",196
"Antonisse",196
"Llado",196
"Swan",196
"Rosenbaum",196
"Conia",196
"Setia",196
"Grospietsch",196
"Schach",196
"Kakkar",196
"Gajiwala",196
"Gustavson",196
"Chepyzhov",196
"Carrere",196
"Sadowski",196
"Servi",196
"Hartvigsen",196
"Sichman",196
"Quadeer",196
"Merey",196
"Luft",195
"Daescu",195
"Ermel",195
"Marrakchi",195
"Mellouli",195
"Cools",195
"Conde",195
"Wrigley",195
"Birta",195
"Zumaque",195
"Munke",195
"Papsdorf",195
"Rikino",195
"Kalloufi",195
"Kumaresan",195
"Kuhnemann",195
"Hardjono",195
"Picel",195
"Serna",195
"Camurati",195
"Alameldin",195
"Gronowski",195
"Segond",195
"Engberts",195
"Ouhyoung",195
"Vilarrasa",195
"Langford",195
"Rindone",195
"Bouloucos",195
"Matheson",195
"Keustermans",195
"Muntz",195
"Manders",195
"Rosin",195
"Swift",195
"Melski",194
"Salvesen",194
"Docker",194
"Hofting",194
"Birge",194
"Remmele",194
"Schaar",194
"Shanbhogue",194
"Peltason",194
"Erez",194
"Juneja",194
"Kobara",194
"Stentiford",194
"Frolund",194
"Kusakabe",194
"Unno",194
"Basagni",194
"Iivonen",194
"Nanard",194
"Irland",194
"Schaad",194
"Brobst",194
"Hiraishi",194
"Vickson",194
"Tagansky",194
"Schwaller",194
"Kuszyk",194
"Constantine",194
"Fujisaki",194
"Haumacher",194
"Serre",193
"Linnainmaa",193
"Chvatal",193
"Thebaut",193
"Stassinopoulos",193
"Camarinopoulos",193
"Bernatsky",193
"Christ",193
"Sifakis",193
"Kleiser",193
"Junet",193
"Melichar",193
"Crelier",193
"Hertweck",193
"Candan",193
"Melton",193
"Radhakrishnan",193
"Alblas",193
"Rosis",193
"Sundgren",193
"Wursthorn",193
"Cochrane",193
"Butner",193
"Morrin",193
"Jakobus",193
"Colorni",193
"Gist",193
"Worfolk",193
"Bahk",192
"Rajala",192
"Eiter",192
"Senzako",192
"Thimonier",192
"Apsitis",192
"Fontan",192
"Wossner",192
"Woycyznski",192
"Zongker",192
"Wroclawski",192
"Baaz",192
"Eickenmeyer",192
"Dulin",192
"Barbanera",192
"Cherinka",192
"Heyers",192
"Hutton",192
"Rosiles",192
"Speel",192
"Pehl",192
"Ducloy",192
"Parascandalo",192
"Kemmerer",192
"Simmen",192
"Menhoudj",192
"Ertl",192
"Maliniak",192
"Luby",192
"Heuter",192
"Tomescu",192
"Baer",192
"Randi",192
"Kisuki",192
"Remmers",192
"Gomatam",191
"Vecchio",191
"Kilgore",191
"Kambil",191
"Anick",191
"Hasham",191
"Thiran",191
"Parfitt",191
"Kaminger",191
"Pusterhofer",191
"Vecchi",191
"Byoun",191
"Krohm",191
"Haddadi",191
"Rothenberg",191
"Bruckman",191
"Plesums",191
"Kushner",191
"Ghelli",191
"Khalid",191
"Fairtlough",191
"Weiland",191
"Brandsma",191
"Bahr",191
"Trystram",191
"Noriega",191
"Larfeldt",191
"Bodoff",191
"Roisin",191
"Khalil",191
"Hoogerwoord",191
"Peron",191
"Mapelli",191
"Furedi",191
"Bach",191
"Salinas",191
"Selvestrel",191
"Miake",191
"Plessier",191
"Sidou",191
"Peak",191
"Marquardt",191
"Azumi",191
"Birnbaum",190
"Riesenhuber",190
"Baezner",190
"Seghrouchni",190
"Ashish",190
"Munch",190
"Reeken",190
"Vingron",190
"Czap",190
"Jervis",190
"Suri",190
"Strandh",190
"Leslie",190
"Lindqvist",190
"Cardazo",190
"Lorin",190
"Klassen",190
"Jullig",190
"Hellwagner",190
"Merkl",190
"Anandan",190
"Conte",190
"Underwood",190
"Salverda",190
"Ranft",190
"Ramaiah",190
"Kohling",190
"Callaway",190
"Emiris",190
"Haraldson",190
"Steenbeek",190
"Madeira",190
"Goodrum",190
"Anger",190
"Diderrich",190
"Moffat",190
"Keohane",190
"Hanratty",190
"Birsak",190
"Swiss",190
"Liesche",190
"Itzfeldt",190
"Suppi",190
"Peyn",190
"Staylopatis",190
"Ferretti",189
"Bala",189
"Horswill",189
"Valette",189
"Spinelli",189
"Picht",189
"Gils",189
"Smailagic",189
"Laventhal",189
"Plump",189
"Rousseau",189
"Dulay",189
"Petersohn",189
"Chleq",189
"Jahnichen",189
"Zaccaria",189
"Perfilyeva",189
"Shackel",189
"Bonifati",189
"Farrar",189
"Gargeya",189
"Litecky",189
"Maquelin",189
"Leuchs",189
"Siochi",189
"Highland",189
"Fiebach",189
"Przulj",189
"Pargas",189
"Marshall",189
"Perly",189
"Budinsky",189
"Hanabata",189
"Millington",189
"Bellmore",189
"Billawala",189
"Bultermann",189
"Scharstein",189
"Acton",189
"Ellozy",189
"Lanzelotte",189
"Molenkamp",189
"Kriebel",189
"Parhami",189
"Boreale",189
"Orsini",189
"Lorys",189
"Backhouse",189
"Baar",189
"Uehara",189
"Huttel",189
"Manderick",189
"Francisci",189
"Rahimi",189
"Besselaar",188
"Zirintsis",188
"Bressoud",188
"Puppo",188
"Baek",188
"Heering",188
"Luan",188
"Denti",188
"Majewski",188
"Delgrande",188
"Katzenelson",188
"Oberman",188
"Delgrossi",188
"Garnick",188
"Begiun",188
"Decleir",188
"Reutenauer",188
"Rissland",188
"Impagliazzo",188
"Stroustrup",188
"Kamble",188
"Mitina",188
"Bolotov",188
"Narwekar",188
"Jansen",188
"Makrucki",188
"Kawashimo",188
"Waymire",188
"Murtha",188
"Joslin",188
"Yoshizawa",188
"Tyugu",188
"Sudkamp",188
"Tchuente",188
"Demos",188
"Ressouche",188
"Perry",188
"Penz",188
"Bazzichi",188
"Xiaoshan",187
"Benzmuller",187
"Strehl",187
"Eugenio",187
"Kusalik",187
"Velasco",187
"Rodham",187
"Nyanchama",187
"Lenart",187
"Hinsberger",187
"Pavlopoulou",187
"Bojadziev",187
"Eiron",187
"Crooks",187
"Muhling",187
"Leivant",187
"Chachaty",187
"Lipner",187
"Shihab",187
"Milicic",187
"Preusig",187
"Hiltgen",187
"Awdeh",187
"Kaiser",187
"Kornatzky",187
"Siegrist",187
"Middleton",187
"Bridgland",187
"Vanwelkenhuysen",187
"Bierman",187
"Felcyn",187
"Famili",187
"Versino",187
"Beznosov",187
"Belinskaya",187
"Buescher",187
"Isard",187
"Garigliano",187
"Bratten",187
"Danley",187
"Yeung",187
"Demian",187
"Godskesen",187
"Zeidenstein",187
"Billingsley",187
"Rijckaert",186
"Rosen",186
"Lundstrom",186
"Giveon",186
"Merli",186
"Takkinen",186
"Vesel",186
"Erbe",186
"Pulkowski",186
"Talmor",186
"Cannard",186
"Poulakidas",186
"Benantar",186
"Hedayat",186
"McDermid",186
"Walstra",186
"Iacovou",186
"Facello",186
"Koshino",186
"Kranzdorf",186
"Peir",186
"Liedekerke",186
"Bain",186
"Danecki",186
"Gyimothy",186
"Goldhammer",186
"Krzyzanowski",186
"Silva",186
"Berendt",186
"Meszaros",186
"Kavvadias",186
"Gulak",186
"Ratnakar",186
"Sethi",186
"Mitchem",186
"Fraisse",185
"Brattka",185
"Walston",185
"Schieder",185
"Muhlberg",185
"Reghbati",185
"Gerteisen",185
"Paciorek",185
"Kakkad",185
"Brendel",185
"Willoner",185
"Borovoy",185
"Gruenwald",185
"Lally",185
"Sooriamurthi",185
"Valtorta",185
"Narahara",185
"Pollacia",185
"Rahier",185
"Dusink",185
"Danlos",185
"Barvinok",185
"Ranai",185
"Zucker",185
"Openshaw",185
"Rosay",185
"Chandrasekhar",185
"Veevers",185
"Gurbaxani",185
"Kropp",185
"Nastansky",185
"Marrevee",185
"Lorch",185
"Decaestecker",185
"Crouzet",185
"Terekhov",185
"Erde",185
"Tsukuda",185
"Cappelli",185
"Petereit",185
"Krichel",185
"DasSarma",185
"Ghalwash",185
"Kitai",185
"Plavsic",185
"Braunschweig",185
"Riefers",185
"Orlowski",185
"Schwartzburd",185
"Litvinov",184
"Gien",184
"Harllee",184
"Hambrick",184
"Schlumberger",184
"Welham",184
"Weedon",184
"Heemskerk",184
"Heiserman",184
"Panwar",184
"Holburn",184
"Compeau",184
"Chaudhury",184
"Narlikar",184
"Dichev",184
"Crabtree",184
"Lorcy",184
"Feldmann",184
"Ibel",184
"Kobuchi",184
"Asrin",184
"Dratva",184
"Montemayor",184
"Gill",184
"Furudate",184
"Brodal",184
"Jeansoulin",184
"Karunanithi",184
"Rodier",184
"Isaac",184
"Rosca",184
"Conti",184
"Codenie",184
"Stamatiou",184
"Szmurlo",184
"Denna",184
"Schiettecatte",184
"Kusakari",184
"Babu",184
"Schade",184
"Ozeki",184
"Esposito",184
"Usery",184
"Masaki",184
"Kaltofen",184
"Koblitz",184
"Honglei",184
"Massonet",184
"Bellone",183
"Raney",183
"Alpay",183
"Rothe",183
"Luff",183
"Naudin",183
"Hofmeyr",183
"Cheshire",183
"Randt",183
"Passino",183
"Veeraraghavan",183
"Cmelik",183
"Birdsall",183
"Stenning",183
"Rodite",183
"Peot",183
"Molberg",183
"Vasanthakumar",183
"Pollock",183
"Lichtman",183
"Perl",183
"Paludetto",183
"Oxenboll",183
"Rettelbach",183
"Bottner",183
"Reistad",183
"Cappelletti",183
